,0,1,2,3,4,5,6,7,8,9,average
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,23.000000000000004,21.200000000000006,19.1,25.05,20.300000000000004,23.0,26.000000000000004,20.000000000000007,12.0,26.000000000000004,21.565000000000005
2,26.000000000000004,23.000000000000004,21.650000000000002,27.0,23.000000000000004,26.000000000000004,26.000000000000004,24.000000000000007,26.000000000000004,26.000000000000004,24.865000000000002
3,26.000000000000004,25.700000000000003,25.05,27.6,24.8,26.000000000000004,29.0,24.000000000000007,27.000000000000004,27.000000000000004,26.215000000000003
4,26.000000000000004,26.599999999999998,25.05,27.6,25.700000000000003,26.000000000000004,29.0,25.0,29.0,27.000000000000004,26.695
5,28.000000000000004,26.6,27.6,27.6,25.700000000000003,26.000000000000004,29.0,26.000000000000004,29.0,27.000000000000004,27.25
6,28.000000000000004,28.400000000000002,27.6,29.299999999999997,26.6,26.000000000000004,30.0,26.000000000000004,29.0,27.000000000000004,27.790000000000003
7,28.000000000000004,28.400000000000002,27.6,30.15,26.6,28.0,31.0,27.000000000000004,31.0,27.000000000000004,28.475
8,29.0,28.400000000000002,27.6,30.15,28.4,29.0,32.0,28.999999999999996,32.0,29.0,29.455000000000002
9,29.0,28.400000000000002,29.299999999999997,30.15,28.400000000000002,29.0,32.0,29.0,32.0,29.0,29.625
10,29.0,29.299999999999997,29.299999999999997,30.15,28.400000000000002,29.0,32.0,29.0,32.0,29.0,29.714999999999996
11,29.0,29.3,29.299999999999997,30.15,28.400000000000002,29.0,32.0,29.0,32.0,29.0,29.714999999999996
12,30.0,29.3,30.15,30.15,28.400000000000002,29.0,32.0,29.0,32.0,29.0,29.9
13,32.0,31.099999999999998,30.15,30.15,29.3,29.0,32.0,30.0,32.0,30.0,30.57
14,32.0,31.099999999999998,30.15,30.15,29.3,29.0,32.0,30.0,32.0,30.0,30.57
15,32.0,31.099999999999998,30.15,30.15,29.3,29.0,32.0,30.0,33.0,30.0,30.669999999999998
16,32.0,31.099999999999998,30.15,30.15,30.2,29.0,32.0,30.0,34.0,30.0,30.860000000000003
17,32.0,31.099999999999998,30.15,31.0,31.099999999999998,29.0,32.0,30.0,34.0,32.0,31.235000000000003
18,32.0,31.099999999999998,30.15,31.0,31.099999999999998,32.0,32.0,30.0,35.0,32.0,31.635
19,32.0,31.099999999999998,30.15,31.0,31.099999999999998,32.0,32.0,30.0,35.0,32.0,31.635
20,32.0,31.099999999999998,30.15,31.0,31.099999999999998,32.0,32.0,30.0,35.0,33.0,31.735000000000003
21,32.0,31.099999999999998,31.849999999999998,31.849999999999998,31.099999999999998,32.0,32.0,30.0,35.0,33.0,31.99
22,32.0,31.099999999999998,31.849999999999998,32.7,31.099999999999998,32.0,32.0,30.0,35.0,33.0,32.075
23,32.0,31.099999999999998,32.7,32.7,31.099999999999998,32.0,32.0,30.0,35.0,33.0,32.160000000000004
24,32.0,31.099999999999998,32.7,32.7,31.099999999999998,32.0,33.0,32.0,35.0,33.0,32.46
25,33.0,31.099999999999998,32.7,32.7,31.099999999999998,32.0,33.0,32.0,35.0,33.0,32.56
26,35.0,32.0,32.7,32.7,31.099999999999998,32.0,33.0,32.0,35.0,33.0,32.85
27,35.0,32.0,32.7,32.7,32.9,32.0,33.0,32.0,35.0,33.0,33.03
28,35.0,32.0,32.7,32.7,33.8,32.0,33.0,33.0,35.0,33.0,33.220000000000006
29,35.0,32.0,32.7,32.7,33.8,32.0,34.0,33.0,35.0,34.0,33.42
30,35.0,32.9,32.7,32.7,33.8,32.0,35.0,33.0,35.0,34.0,33.61
31,35.0,32.9,32.7,32.7,33.8,32.0,35.0,33.0,35.0,34.0,33.61
32,35.0,33.8,32.7,32.7,33.8,32.0,35.0,33.0,35.0,35.0,33.8
33,35.0,33.8,32.7,32.7,33.8,32.0,35.0,33.0,35.0,35.0,33.8
34,35.0,33.8,32.7,32.7,33.8,33.0,35.0,33.0,35.0,35.0,33.9
35,35.0,33.8,32.7,32.7,33.8,33.0,35.0,33.0,35.0,35.0,33.9
36,35.0,33.8,32.7,32.7,33.8,33.0,35.0,33.0,35.0,35.0,33.9
37,35.0,33.8,32.7,32.7,33.8,33.0,35.0,33.0,35.0,35.0,33.9
38,35.0,33.8,32.7,32.7,33.8,34.0,35.0,33.0,35.0,35.0,34.0
39,35.0,33.8,32.7,32.7,33.8,34.0,35.0,33.0,35.0,35.0,34.0
40,35.0,33.8,32.7,32.7,33.8,34.0,35.0,33.0,35.0,35.0,34.0
41,35.0,33.8,32.7,32.7,33.8,35.0,35.0,33.0,35.0,35.0,34.1
42,35.0,33.8,32.7,32.7,33.8,35.0,35.0,33.0,35.0,35.0,34.1
43,36.0,33.8,32.7,32.7,33.8,35.0,35.0,35.0,35.0,35.0,34.4
44,36.0,33.8,32.7,33.0,33.8,35.0,35.0,35.0,35.0,35.0,34.43
45,38.0,33.8,32.7,33.55,33.8,35.0,35.0,35.0,35.0,35.0,34.685
46,38.0,33.8,32.7,33.55,33.8,35.0,35.0,35.0,35.0,35.0,34.685
47,38.0,33.8,32.7,34.4,33.8,35.0,35.0,35.0,35.0,35.0,34.769999999999996
48,38.0,33.8,32.7,34.4,33.8,35.0,35.0,35.0,35.0,35.0,34.769999999999996
49,38.0,33.8,33.55,34.4,33.8,35.0,35.0,35.0,35.0,36.0,34.955
50,38.0,33.8,33.55,34.4,34.7,35.0,35.0,35.0,35.0,36.0,35.045
51,38.0,33.8,33.55,35.25,34.7,35.0,35.0,35.0,36.0,36.0,35.23
52,38.0,33.8,33.55,35.25,34.7,35.0,35.0,35.0,36.0,36.0,35.23
53,38.0,33.8,33.55,35.25,34.7,35.0,35.0,35.0,36.0,36.0,35.23
54,38.0,33.8,34.4,35.25,35.6,35.0,35.0,35.0,37.0,36.0,35.504999999999995
55,38.0,33.8,34.4,35.25,35.6,35.0,35.0,35.0,38.0,36.0,35.605
56,38.0,34.7,34.4,35.25,36.5,35.0,35.0,35.0,38.0,36.0,35.785000000000004
57,38.0,34.7,34.4,35.25,36.5,35.0,36.0,35.0,38.0,36.0,35.885000000000005
58,38.0,34.7,34.4,35.25,36.5,35.0,36.0,35.0,38.0,36.0,35.885000000000005
59,38.0,34.7,34.4,35.25,36.5,35.0,36.0,35.0,38.0,36.0,35.885000000000005
60,38.0,34.7,34.4,35.25,36.5,35.0,36.0,35.0,38.0,36.0,35.885000000000005
61,38.0,34.7,35.25,35.25,36.5,35.0,36.0,35.0,38.0,36.0,35.97
62,38.0,34.7,35.25,35.25,36.5,35.0,36.0,35.0,38.0,36.0,35.97
63,38.0,34.7,35.25,35.25,36.5,35.0,36.0,35.0,38.0,36.0,35.97
64,38.0,34.7,35.25,35.25,36.5,35.0,36.0,35.0,38.0,36.0,35.97
65,38.0,34.7,35.25,35.25,36.5,35.0,36.0,35.0,38.0,36.0,35.97
66,38.0,34.7,35.25,35.25,36.5,35.0,36.0,35.0,38.0,36.0,35.97
67,38.0,34.7,35.25,35.25,36.5,35.0,37.0,35.0,38.0,36.0,36.07
68,38.0,34.7,35.25,35.25,36.5,35.0,37.0,35.0,38.0,36.0,36.07
69,38.0,35.6,35.25,35.25,36.5,35.0,37.0,35.0,38.0,36.0,36.160000000000004
70,38.0,35.6,35.25,35.25,36.5,35.0,38.0,36.0,38.0,36.0,36.36
71,38.0,35.6,35.25,35.25,36.5,35.0,38.0,36.0,38.0,36.0,36.36
72,38.0,35.6,35.25,35.25,36.5,35.0,38.0,36.0,38.0,36.0,36.36
73,39.0,36.5,35.25,35.25,36.5,35.0,38.0,36.0,38.0,36.0,36.55
74,39.0,36.5,35.25,35.25,36.5,35.0,38.0,36.0,38.0,36.0,36.55
75,39.0,36.5,35.25,35.25,36.5,35.0,38.0,36.0,38.0,36.0,36.55
76,39.0,36.5,35.25,35.25,36.5,35.0,38.0,36.0,38.0,36.0,36.55
77,39.0,36.5,35.25,35.25,36.5,35.0,38.0,36.0,38.0,36.0,36.55
78,39.0,36.5,35.25,35.25,36.5,35.0,38.0,36.0,38.0,36.0,36.55
79,39.0,36.5,35.25,35.25,36.5,35.0,38.0,36.0,38.0,36.0,36.55
80,39.0,36.5,35.25,35.25,36.5,35.0,38.0,36.0,38.0,36.0,36.55
81,39.0,36.5,35.25,35.25,36.5,36.0,38.0,36.0,38.0,36.0,36.65
82,40.0,36.5,35.25,35.25,36.5,36.0,38.0,36.0,38.0,36.0,36.75
83,41.0,36.5,35.25,35.25,36.5,37.0,38.0,36.0,38.0,36.0,36.95
84,41.0,36.5,35.25,35.25,36.5,38.0,38.0,36.0,38.0,36.0,37.05
85,41.0,36.5,35.25,35.25,36.5,38.0,38.0,36.0,38.0,36.0,37.05
86,41.0,36.5,35.25,35.25,36.5,38.0,38.0,36.0,38.0,36.0,37.05
87,41.0,36.5,35.25,35.25,36.5,38.0,38.0,36.0,38.0,36.0,37.05
88,41.0,36.5,35.25,35.25,36.5,38.0,38.0,36.0,38.0,36.0,37.05
89,41.0,36.5,35.25,35.25,36.5,38.0,38.0,36.0,38.0,37.0,37.15
90,41.0,36.5,35.25,35.25,36.5,38.0,38.0,36.0,38.0,37.0,37.15
91,41.0,36.5,35.25,35.25,36.5,38.0,38.0,36.0,38.0,37.0,37.15
92,41.0,36.5,35.25,35.25,36.5,38.0,38.0,36.0,38.0,37.0,37.15
93,41.0,36.5,35.25,35.25,36.5,38.0,38.0,36.0,39.0,38.0,37.35
94,41.0,36.5,35.25,35.25,36.5,38.0,38.0,37.0,39.0,38.0,37.45
95,41.0,36.5,35.25,35.25,36.5,38.0,38.0,38.0,39.0,38.0,37.55
96,41.0,36.5,35.25,35.25,36.5,38.0,38.0,38.0,39.0,38.0,37.55
97,41.0,36.5,35.25,35.25,36.5,38.0,38.0,38.0,39.0,38.0,37.55
98,41.0,36.5,35.25,35.25,36.5,38.0,38.0,38.0,39.0,38.0,37.55
99,41.0,36.5,35.25,35.25,36.5,38.0,38.0,38.0,39.0,38.0,37.55
100,41.0,36.5,35.25,35.25,36.5,38.0,38.0,38.0,40.0,38.0,37.65
101,41.0,36.5,35.25,35.25,36.5,38.0,38.0,38.0,40.0,38.0,37.65
102,41.0,36.5,35.25,35.25,36.5,38.0,38.0,38.0,40.0,38.0,37.65
103,41.0,36.5,35.25,35.25,36.5,38.0,38.0,38.0,41.0,38.0,37.75
104,41.0,36.5,35.25,35.25,36.5,38.0,38.0,38.0,41.0,38.0,37.75
105,41.0,36.5,35.25,35.25,36.5,38.0,38.0,38.0,41.0,38.0,37.75
106,41.0,36.5,35.25,36.1,36.5,38.0,38.0,38.0,41.0,38.0,37.835
107,41.0,36.5,35.25,36.1,36.5,38.0,38.0,38.0,41.0,38.0,37.835
108,41.0,36.5,35.25,36.1,36.5,38.0,38.0,38.0,41.0,38.0,37.835
109,41.0,36.5,35.25,36.1,37.4,38.0,38.0,38.0,41.0,38.0,37.925
110,41.0,36.5,35.25,36.1,37.4,38.0,38.0,38.0,41.0,38.0,37.925
111,41.0,36.5,35.25,36.1,37.4,38.0,38.0,38.0,41.0,38.0,37.925
112,41.0,36.5,35.25,36.1,37.4,38.0,38.0,38.0,41.0,38.0,37.925
113,41.0,36.5,35.25,36.1,37.4,38.0,38.0,38.0,41.0,38.0,37.925
114,41.0,36.5,35.6,36.1,37.4,38.0,38.0,38.0,41.0,38.0,37.96
115,41.0,36.5,36.1,36.95,37.4,38.0,38.0,38.0,41.0,38.0,38.095000000000006
116,41.0,36.5,36.1,36.95,37.4,38.0,38.0,38.0,41.0,38.0,38.095000000000006
117,41.0,36.5,36.1,37.8,37.4,38.0,38.0,38.0,41.0,38.0,38.18
118,41.0,36.5,36.1,37.8,37.4,38.0,38.0,38.0,41.0,39.0,38.28
119,41.0,36.5,36.1,37.8,37.4,38.0,38.0,38.0,41.0,39.0,38.28
120,41.0,36.5,36.1,37.8,37.4,38.0,38.0,38.0,41.0,39.0,38.28
121,41.0,36.5,36.1,37.8,37.4,38.0,38.0,38.0,41.0,39.0,38.28
122,41.0,36.5,36.95,37.8,37.4,38.0,39.0,38.0,41.0,39.0,38.464999999999996
123,41.0,36.5,36.95,37.8,37.4,38.0,39.0,38.0,41.0,39.0,38.464999999999996
124,41.0,36.5,36.95,37.8,38.3,38.0,39.0,38.0,41.0,39.0,38.555
125,41.0,36.5,36.95,37.8,38.3,38.0,39.0,38.0,41.0,39.0,38.555
126,41.0,36.5,36.95,37.8,38.3,38.0,39.0,38.0,41.0,39.0,38.555
127,41.0,36.5,36.95,37.8,38.3,38.0,39.0,38.0,41.0,39.0,38.555
128,41.0,37.4,36.95,37.8,39.2,38.0,40.0,38.0,41.0,39.0,38.835
129,41.0,37.4,36.95,37.8,39.2,38.0,40.0,38.0,41.0,39.0,38.835
130,41.0,37.4,36.95,37.8,39.2,38.0,41.0,38.0,41.0,39.0,38.935
131,41.0,37.4,36.95,37.8,39.2,38.0,41.0,38.0,41.0,39.0,38.935
132,41.0,37.4,37.8,37.8,39.2,38.0,41.0,38.0,41.0,39.0,39.019999999999996
133,41.0,37.4,37.8,37.8,39.2,38.0,41.0,38.0,41.0,39.0,39.019999999999996
134,41.0,37.4,37.8,37.8,39.2,38.0,41.0,38.0,41.0,39.0,39.019999999999996
135,41.0,37.4,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.12
136,41.0,37.4,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.12
137,41.0,37.4,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.12
138,41.0,37.4,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.12
139,41.0,38.3,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.209999999999994
140,41.0,38.3,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.209999999999994
141,41.0,38.3,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.209999999999994
142,41.0,38.3,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.209999999999994
143,41.0,39.2,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.3
144,41.0,39.2,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.3
145,41.0,39.2,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.3
146,41.0,39.2,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.3
147,41.0,39.2,37.8,37.8,39.2,38.0,41.0,39.0,41.0,39.0,39.3
148,41.0,39.2,37.8,37.8,39.2,39.0,41.0,39.0,41.0,39.0,39.4
149,41.0,39.2,37.8,37.8,39.2,39.0,41.0,39.0,41.0,39.0,39.4
150,41.0,39.2,37.8,37.8,39.2,39.0,41.0,39.0,41.0,39.0,39.4
151,41.0,39.2,37.8,37.8,39.2,39.0,41.0,39.0,41.0,39.0,39.4
152,41.0,39.2,37.8,37.8,39.2,39.0,41.0,39.0,41.0,39.0,39.4
153,41.0,39.2,37.8,37.8,39.2,39.0,41.0,39.0,41.0,39.0,39.4
154,42.0,39.2,37.8,37.8,39.2,39.0,41.0,39.0,41.0,39.0,39.5
155,42.0,39.2,37.8,37.8,39.2,39.0,41.0,39.0,41.0,39.0,39.5
156,42.0,39.2,37.8,37.8,39.2,40.0,41.0,39.0,42.0,39.0,39.7
157,42.0,39.2,37.8,37.8,39.2,40.0,41.0,39.0,42.0,39.0,39.7
158,42.0,39.2,37.8,37.8,39.2,40.0,41.0,39.0,42.0,39.0,39.7
159,42.0,39.2,37.8,37.8,39.2,41.0,41.0,39.0,42.0,39.0,39.8
160,42.0,39.2,37.8,37.8,39.2,41.0,41.0,39.0,42.0,39.0,39.8
161,42.0,39.2,37.8,37.8,39.2,41.0,41.0,39.0,42.0,39.0,39.8
162,43.0,39.2,37.8,37.8,39.2,41.0,41.0,39.0,42.0,39.0,39.9
163,43.0,39.2,37.8,37.8,39.2,41.0,41.0,39.0,42.0,40.0,40.0
164,43.0,39.2,37.8,37.8,39.2,41.0,41.0,39.0,42.0,40.0,40.0
165,44.0,39.2,37.8,37.8,39.2,41.0,41.0,39.0,42.0,40.0,40.1
166,44.0,39.2,37.8,37.8,39.2,41.0,41.0,40.0,42.0,40.0,40.2
167,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,43.0,41.0,40.5
168,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,43.0,41.0,40.5
169,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,43.0,41.0,40.5
170,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
171,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
172,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
173,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
174,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
175,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
176,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
177,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
178,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
179,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
180,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
181,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
182,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
183,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
184,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
185,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
186,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
187,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
188,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
189,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
190,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
191,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
192,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
193,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
194,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
195,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
196,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
197,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
198,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
199,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
200,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
201,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
202,44.0,39.2,37.8,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.6
203,44.0,39.2,38.65,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.684999999999995
204,44.0,39.2,38.65,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.684999999999995
205,44.0,39.2,38.65,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.684999999999995
206,44.0,39.2,38.65,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.684999999999995
207,44.0,39.2,38.65,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.684999999999995
208,44.0,39.2,38.65,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.684999999999995
209,44.0,39.2,38.65,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.684999999999995
210,44.0,39.2,38.65,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.684999999999995
211,44.0,39.2,39.5,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.769999999999996
212,44.0,39.2,39.5,37.8,39.2,41.0,41.0,41.0,44.0,41.0,40.769999999999996
213,44.0,39.2,40.35,37.8,40.1,41.0,41.0,41.0,44.0,41.0,40.94500000000001
214,44.0,39.2,40.35,38.65,40.1,41.0,41.0,41.0,44.0,41.0,41.029999999999994
215,44.0,39.2,40.35,38.65,40.1,41.0,41.0,41.0,44.0,41.0,41.029999999999994
216,44.0,39.2,40.35,38.65,40.1,41.0,41.0,41.0,44.0,41.0,41.029999999999994
217,44.0,39.2,40.35,38.65,40.1,41.0,41.0,41.0,44.0,41.0,41.029999999999994
218,44.0,39.2,40.35,38.65,40.1,41.0,41.0,41.0,44.0,41.0,41.029999999999994
219,44.0,39.2,40.35,38.65,40.1,41.0,41.0,42.0,44.0,41.0,41.129999999999995
220,44.0,39.2,40.35,38.65,40.1,41.0,41.0,42.0,44.0,41.0,41.129999999999995
221,44.0,39.2,40.35,38.65,40.1,41.0,41.0,42.0,44.0,41.0,41.129999999999995
222,44.0,39.2,40.35,38.65,41.0,41.0,41.0,42.0,44.0,41.0,41.22
223,44.0,39.2,40.35,38.65,41.9,41.0,41.0,42.0,44.0,41.0,41.31
224,44.0,40.1,40.35,38.65,41.9,41.0,41.0,42.0,44.0,41.0,41.4
225,44.0,40.1,40.35,38.65,41.9,41.0,41.0,42.0,44.0,41.0,41.4
226,44.0,40.1,40.35,38.65,41.9,41.0,41.0,42.0,44.0,41.0,41.4
227,44.0,40.1,40.35,38.65,41.9,41.0,41.0,42.0,44.0,41.0,41.4
228,44.0,40.1,40.35,38.65,41.9,41.0,42.0,42.0,44.0,42.0,41.6
229,44.0,40.1,40.35,38.65,41.9,41.0,42.0,42.0,44.0,42.0,41.6
230,44.0,40.1,40.35,38.65,41.9,41.0,42.0,42.0,44.0,42.0,41.6
231,44.0,40.1,40.35,39.5,41.9,41.0,42.0,42.0,44.0,42.0,41.685
232,44.0,40.1,40.35,39.5,41.9,41.0,42.0,42.0,44.0,42.0,41.685
233,44.0,40.1,40.35,40.35,41.9,41.0,42.0,42.0,44.0,42.0,41.77
234,44.0,40.1,40.35,40.35,41.9,41.0,42.0,42.0,44.0,42.0,41.77
235,44.0,40.1,40.35,40.35,41.9,41.0,42.0,42.0,44.0,42.0,41.77
