,0,1,2,3,4,5,6,7,8,9,average
497,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
498,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
499,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
500,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
501,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
502,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
503,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
504,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
505,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
506,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
507,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
508,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
509,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
510,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
511,50.0,44.6,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.81
512,50.0,45.5,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.9
513,50.0,45.5,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.9
514,50.0,45.5,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.9
515,50.0,45.5,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.9
516,50.0,45.5,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.9
517,50.0,45.5,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.9
518,50.0,45.5,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,46.9
519,50.0,47.3,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,47.08
520,50.0,47.3,45.45,45.45,44.6,47.0,47.0,47.0,50.0,47.0,47.08
521,50.0,47.3,45.45,45.45,45.5,47.0,47.0,47.0,50.0,47.0,47.17
522,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
523,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
524,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
525,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
526,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
527,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
528,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
529,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
530,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
531,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
532,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
533,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
534,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
535,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
536,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
537,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
538,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
539,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
540,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
541,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
542,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
543,50.0,47.3,45.45,45.45,47.3,47.0,47.0,47.0,50.0,47.0,47.35
544,50.0,47.3,45.45,45.45,47.3,48.0,47.0,47.0,50.0,47.0,47.45
545,50.0,47.3,45.45,45.45,47.3,48.0,47.0,47.0,50.0,47.0,47.45
546,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,47.0,47.65
547,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,47.0,47.65
548,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,47.0,47.65
549,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,47.0,47.65
550,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,47.0,47.65
551,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,47.0,47.65
552,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,47.0,47.65
553,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,48.0,47.75
554,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,48.0,47.75
555,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,48.0,47.75
556,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,48.0,47.75
557,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,48.0,47.75
558,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,48.0,47.75
559,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,48.0,47.75
560,50.0,47.3,45.45,45.45,47.3,50.0,47.0,47.0,50.0,48.0,47.75
561,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
562,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
563,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
564,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
565,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
566,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
567,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
568,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
569,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
570,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
571,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
572,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
573,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
574,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
575,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
576,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
577,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
578,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
579,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
580,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
581,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
582,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
583,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
584,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
585,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
586,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
587,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
588,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
589,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
590,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
591,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
592,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
593,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
594,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
595,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
596,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
597,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
598,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
599,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
600,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
601,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
602,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
603,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
604,50.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.85
605,51.0,47.3,45.45,45.45,47.3,50.0,47.0,48.0,50.0,48.0,47.95
606,51.0,47.3,45.45,45.45,47.3,50.0,48.0,48.0,50.0,48.0,48.05
607,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
608,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
609,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
610,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
611,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
612,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
613,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
614,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
615,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
616,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
617,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
618,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
619,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
620,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
621,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
622,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
623,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
624,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
625,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
626,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
627,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
628,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
629,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
630,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
631,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
632,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
633,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
634,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
635,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
636,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
637,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
638,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
639,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
640,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
641,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
642,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
643,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
644,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
645,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
646,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
647,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
648,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
649,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
650,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
651,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
652,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
653,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
654,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
655,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
656,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
657,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
658,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
659,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
660,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
661,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
662,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
663,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
664,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
665,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
666,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
667,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
668,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
669,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
670,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
671,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
672,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,48.0,48.45
673,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
674,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
675,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
676,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
677,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
678,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
679,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
680,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
681,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
682,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
683,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
684,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
685,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
686,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
687,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
688,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
689,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
690,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,50.0,50.0,48.65
691,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,51.0,50.0,48.75
692,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
693,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
694,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
695,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
696,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
697,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
698,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
699,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
700,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
701,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
702,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
703,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
704,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
705,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
706,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
707,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
708,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
709,53.0,47.3,45.45,45.45,47.3,50.0,50.0,48.0,53.0,50.0,48.95
710,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
711,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
712,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
713,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
714,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
715,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
716,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
717,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
718,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
719,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
720,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
721,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
722,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
723,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
724,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
725,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
726,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
727,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
728,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
729,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
730,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
731,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
732,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
733,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
734,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
735,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
736,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
737,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
738,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
739,53.0,47.3,48.0,45.45,47.3,50.0,50.0,48.0,53.0,50.0,49.205
740,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
741,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
742,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
743,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
744,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
745,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
746,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
747,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
748,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
749,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
750,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
751,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
752,53.0,47.3,48.0,45.45,47.3,50.0,50.0,50.0,53.0,50.0,49.405
753,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
754,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
