,0,1,2,3,4,5,6,7,8,9,average
755,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
756,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
757,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
758,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
759,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
760,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
761,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
762,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
763,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
764,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
765,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
766,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
767,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
768,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
769,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
770,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
771,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
772,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
773,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
774,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
775,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
776,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
777,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
778,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
779,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
780,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
781,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
782,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
783,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
784,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
785,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
786,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
787,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
788,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
789,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
790,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
791,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
792,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
793,53.0,47.3,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.660000000000004
794,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
795,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
796,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
797,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
798,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
799,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
800,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
801,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
802,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
803,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
804,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
805,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
806,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
807,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
808,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
809,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,50.0,49.93
810,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
811,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
812,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
813,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
814,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
815,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
816,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
817,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
818,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
819,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
820,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
821,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
822,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
823,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
824,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
825,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
826,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
827,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
828,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
829,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
830,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
831,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
832,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
833,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
834,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
835,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
836,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
837,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
838,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
839,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
840,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
841,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
842,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
843,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
844,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
845,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
846,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
847,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
848,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
849,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
850,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
851,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
852,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
853,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
854,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
855,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
856,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
857,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
858,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
859,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
860,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
861,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
862,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
863,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
864,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
865,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
866,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
867,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
868,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
869,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
870,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
871,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
872,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
873,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
874,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
875,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
876,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
877,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
878,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
879,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
880,53.0,50.0,48.0,48.0,47.3,50.0,50.0,50.0,53.0,53.0,50.230000000000004
881,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
882,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
883,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
884,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
885,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
886,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
887,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
888,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
889,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
890,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
891,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
892,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
893,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
894,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
895,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
896,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
897,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
898,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
899,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
900,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
901,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
902,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
903,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
904,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
905,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
906,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
907,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
908,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
909,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
910,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
911,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
912,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
913,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
914,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
915,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
916,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
917,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
918,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
919,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
920,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
921,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
922,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
923,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
924,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
925,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
926,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
927,53.0,50.0,48.0,48.0,47.3,53.0,50.0,50.0,53.0,53.0,50.53
928,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
929,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
930,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
931,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
932,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
933,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
934,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
935,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
936,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
937,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
938,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
939,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
940,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
941,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
942,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
943,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
944,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
945,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
946,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
947,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
948,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
949,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
950,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
951,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
952,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
953,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
954,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
955,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
956,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
957,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
958,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
959,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
960,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
961,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
962,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
963,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
964,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
965,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
966,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
967,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
968,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
969,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
970,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
971,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
972,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
973,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
974,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
975,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
976,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
977,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
978,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
979,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
980,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
981,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
982,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
983,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
984,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
985,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
986,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
987,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
988,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
989,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
990,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
991,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
992,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
993,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
994,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
995,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
996,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
997,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
998,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
999,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
1000,53.0,50.0,48.0,48.0,50.0,53.0,50.0,50.0,53.0,53.0,50.8
